[0.469s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wook/ros2/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/wook/ros2/ros2_ws/install/orbbec_description
[0.745s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.015s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.177s] -- Configuring done
[1.180s] -- Generating done
[1.188s] -- Build files have been written to: /home/wook/ros2/ros2_ws/build/orbbec_description
[1.208s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wook/ros2/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/wook/ros2/ros2_ws/install/orbbec_description
[1.214s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[2.172s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[2.174s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_description
[2.781s] -- Install configuration: "Release"
[2.781s] -- Execute custom install script
[2.781s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[2.781s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[2.781s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[2.781s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[2.782s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
