[100%] Built target waypointExample
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/lib/waypoint_example/waypointExample
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/launch/waypoint_example.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/data/boundary.ply
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/data/waypoints.ply
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/ament_index/resource_index/package_run_dependencies/waypoint_example
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/ament_index/resource_index/parent_prefix_path/waypoint_example
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/ament_index/resource_index/packages/waypoint_example
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/cmake/waypoint_exampleConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/cmake/waypoint_exampleConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/waypoint_example/share/waypoint_example/package.xml
