[35m[1mConsolidate compiler generated dependencies of target diablo_utils_core[0m
[ 12%] [32mBuilding CXX object CMakeFiles/diablo_utils_core.dir/src/SerialPort/SerialPort.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/diablo_utils_core.dir/src/diablo_tools/osdk_log.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/diablo_utils_core.dir/src/diablo_tools/osdk_hal.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/diablo_utils_core.dir/src/diablo_tools/osdk_crc.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/diablo_utils_core.dir/src/diablo_tools/osdk_telemetry.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/diablo_utils_core.dir/src/diablo_tools/osdk_movement.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/diablo_utils_core.dir/src/diablo_tools/osdk_vehicle.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdiablo_utils_core.so[0m
[100%] Built target diablo_utils_core
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/VulcanSerial/Exception.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/VulcanSerial/SerialPort.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/onboard_sdk_uart_protocol.h
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_crc.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_ddj_m15.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_hal.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_header.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_movement.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_telemetry.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_vehicle.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_virtual_rc.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/lib/libdiablo_utils_core.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/library_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/ament_index/resource_index/package_run_dependencies/diablo_utils
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/ament_index/resource_index/parent_prefix_path/diablo_utils
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/ament_index/resource_index/packages/diablo_utils
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/diablo_utilsConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/diablo_utilsConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/package.xml
