[0.004s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.034s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_c[0m
[0.040s] [  0%] Built target orbbec_camera_msgs__cpp
[0.044s] [  1%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.044s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.049s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.061s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.063s] [ 53%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.063s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.063s] [ 64%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.063s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.080s] [ 83%] Built target orbbec_camera_msgs
[0.092s] [ 84%] Built target orbbec_camera_msgs__py
[0.101s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_py[0m
[0.113s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.120s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.128s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.128s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.129s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.154s] running egg_info
[0.154s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.155s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.155s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.156s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.156s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.172s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.181s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.183s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs
[0.187s] -- Install configuration: "Release"
[0.187s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
[0.188s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__functions.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__struct.h
