[0.006s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[0.035s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[0.036s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_description
[0.040s] -- Install configuration: "Release"
[0.041s] -- Execute custom install script
[0.041s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.041s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.041s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.041s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.041s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.041s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[0.042s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[0.043s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[0.043s] -- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/package.dsv
[0.051s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[0.051s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
