-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/autonomy.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/final_bringup.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/navigate_with_route_planner.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/new_route_autonomy.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/re_route_autonomy.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/route_autonomy.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/rviz/autonomy_config.rviz
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/rviz/remote_view.rviz
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/scripts/path_publisher_test.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/scripts/rviz_path_publisher.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/maps/my_map.pgm
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/maps/my_map.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/FASTRTPS_PROFILES.xml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/boundary_handler.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/graph_decoder.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/local_planner.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/orbbec_camera.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/path_follower.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/rtabmap_odom.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/rtabmap_slam.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/terrain_analysis.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/terrain_analysis_ext.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/visualization_tools.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/boundary.ply
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/boundary_graph.vgh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/indoor.vgh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/trajectory.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/package.xml
