[35m[1mConsolidate compiler generated dependencies of target diabloTeleopJoy[0m
[100%] Built target diabloTeleopJoy
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/lib/diablo_teleop_joy/diabloTeleopJoy
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/launch/diablo_teleop_joy.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/ament_index/resource_index/package_run_dependencies/diablo_teleop_joy
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/ament_index/resource_index/parent_prefix_path/diablo_teleop_joy
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/ament_index/resource_index/packages/diablo_teleop_joy
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/cmake/diablo_teleop_joyConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/cmake/diablo_teleop_joyConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_teleop_joy/share/diablo_teleop_joy/package.xml
