-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found motion_msgs: 1.0.0 (/home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found ament_cmake_gtest: 1.3.11 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/wook/ros2/ros2_ws/src/autonomy_stack_diablo_setup/src/utilities/diablo_ros2/diablo_common/diablo_utils/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wook/ros2/ros2_ws/build/diablo_utils
[35m[1mConsolidate compiler generated dependencies of target diablo_utils_core[0m
[100%] Built target diablo_utils_core
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/VulcanSerial/Exception.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/VulcanSerial/SerialPort.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/onboard_sdk_uart_protocol.h
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_crc.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_ddj_m15.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_hal.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_header.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_movement.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_telemetry.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_vehicle.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/include//diablo_utils/diablo_tools/osdk_virtual_rc.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/lib/libdiablo_utils_core.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/library_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/ament_index/resource_index/package_run_dependencies/diablo_utils
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/ament_index/resource_index/parent_prefix_path/diablo_utils
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.bash
