[35m[1mConsolidate compiler generated dependencies of target diablo_body_core[0m
[100%] Built target diablo_body_core
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/include//diablo_battery.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/include//diablo_body_state.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/include//diablo_imu.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/include//diablo_legmotors.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/lib/libdiablo_body_core.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/environment/library_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/environment/library_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/ament_index/resource_index/package_run_dependencies/diablo_body
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/ament_index/resource_index/parent_prefix_path/diablo_body
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/ament_index/resource_index/packages/diablo_body
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/cmake/diablo_bodyConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/cmake/diablo_bodyConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_body/share/diablo_body/package.xml
