[0.027s] Invoking command in '/home/wook/ros2/ros2_ws/build/robot_bringup': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera/lib:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib:/home/wook/ros2/ros2_ws/install/motion_msgs/lib:/home/wook/ros2/ros2_ws/install/ception_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wook/ros2/ros2_ws/install/visualization_tools/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/ception_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/robot_bringup -- -j32 -l32
[0.060s] Invoked command in '/home/wook/ros2/ros2_ws/build/robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera/lib:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib:/home/wook/ros2/ros2_ws/install/motion_msgs/lib:/home/wook/ros2/ros2_ws/install/ception_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wook/ros2/ros2_ws/install/visualization_tools/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/ception_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/robot_bringup -- -j32 -l32
[0.069s] Invoking command in '/home/wook/ros2/ros2_ws/build/robot_bringup': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera/lib:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib:/home/wook/ros2/ros2_ws/install/motion_msgs/lib:/home/wook/ros2/ros2_ws/install/ception_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wook/ros2/ros2_ws/install/visualization_tools/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages:/home/wook/ros2/ros2_ws/install/ception_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/robot_bringup
[0.075s] -- Install configuration: "Release"
[0.075s] -- Execute custom install script
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/autonomy.launch.py
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/final_bringup.launch.py
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/navigate_with_route_planner.launch.py
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/new_route_autonomy.launch.py
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/re_route_autonomy.launch.py
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/route_autonomy.launch.py
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/rviz/autonomy_config.rviz
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/rviz/remote_view.rviz
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/scripts/path_publisher_test.py
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/scripts/rviz_path_publisher.py
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/maps/my_map.pgm
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/maps/my_map.yaml
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/FASTRTPS_PROFILES.xml
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/boundary_handler.yaml
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/graph_decoder.yaml
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/local_planner.yaml
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/orbbec_camera.yaml
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/path_follower.yaml
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/rtabmap_odom.yaml
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/rtabmap_slam.yaml
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/terrain_analysis.yaml
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/terrain_analysis_ext.yaml
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/visualization_tools.yaml
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/boundary.ply
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/boundary_graph.vgh
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/indoor.vgh
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/data/trajectory.txt
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.079s] -- Symlinking: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/package.dsv
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/package.xml
