[  5%] Built target tsp_solver
[ 23%] Built target misc_utils
[ 23%] Built target lidar_model
[ 26%] Built target graph
[ 26%] Built target pointcloud_utils
[ 36%] Built target exploration_path
[ 36%] Built target pointcloud_manager
[ 44%] Built target navigationBoundary
[ 47%] Built target rolling_occupancy_grid
[ 52%] Built target tare_visualizer
[ 57%] Built target rolling_grid
[ 63%] Built target viewpoint
[ 68%] Built target planning_env
[ 73%] Built target keypose_graph
[ 78%] Built target grid_world
[ 84%] Built target viewpoint_manager
[ 89%] Built target local_coverage_planner
[ 94%] Built target sensor_coverage_planner_ground
[100%] Built target tare_planner_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/lib/tare_planner/navigationBoundary
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/lib/tare_planner/tare_planner_node
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner//explore.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner//explore_world.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner//tare_planner_ground.rviz
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/indoor.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/outdoor.yaml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/boundary.ply
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/ament_index/resource_index/package_run_dependencies/tare_planner
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/ament_index/resource_index/parent_prefix_path/tare_planner
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/ament_index/resource_index/packages/tare_planner
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/cmake/tare_plannerConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/cmake/tare_plannerConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/tare_planner/share/tare_planner/package.xml
