[0.004s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[0.030s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[0.032s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_description
[0.036s] -- Install configuration: "Release"
[0.037s] -- Execute custom install script
[0.037s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.037s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.037s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.037s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.037s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[0.038s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.039s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
