[100%] Built target diablo_ctrl_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/lib/diablo_ctrl/diablo_ctrl_node
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/include/diablo_ctrl/diablo_ctrl.hpp
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/ament_index/resource_index/package_run_dependencies/diablo_ctrl
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/ament_index/resource_index/parent_prefix_path/diablo_ctrl
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/ament_index/resource_index/packages/diablo_ctrl
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/cmake/diablo_ctrlConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/cmake/diablo_ctrlConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_ctrl/share/diablo_ctrl/package.xml
