-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wook/ros2/ros2_ws/build/orbbec_description
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/package.xml
