[ 50%] Built target sim_image_repub
[100%] Built target vehicleSimulator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/lib/vehicle_simulator/vehicleSimulator
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/lib/vehicle_simulator/sim_image_repub
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_bagfile.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_bagfile_with_exploration_planner.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_bagfile_with_route_planner.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot.launch.py
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot_with_exploration_planner.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot_with_route_planner.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation_with_exploration_planner.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation_with_route_planner.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/vehicle_simulator.launch
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-45-53.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-47-4.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-48-8.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-52-23.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-58-36.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-20-8-54.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-52-43.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-56-1.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-57-17.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-20-1-13.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-13-11-0-41.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-13-11-1-12.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-14-10-11-14.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-14-10-9-26.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-43-37.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-47-45.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-48-22.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-49-21.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-53-52.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-54-31.txt
