[0.007s] Invoking command in '/home/wook/ros2/ros2_ws/build/vehicle_simulator': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/vehicle_simulator -- -j32 -l32
[0.073s] [ 50%] Built target sim_image_repub
[0.079s] [100%] Built target vehicleSimulator
[0.092s] Invoked command in '/home/wook/ros2/ros2_ws/build/vehicle_simulator' returned '0': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/vehicle_simulator -- -j32 -l32
[0.094s] Invoking command in '/home/wook/ros2/ros2_ws/build/vehicle_simulator': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/vehicle_simulator
[0.101s] -- Install configuration: "Release"
[0.102s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/lib/vehicle_simulator/vehicleSimulator
[0.103s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/lib/vehicle_simulator/sim_image_repub
[0.104s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_bagfile.launch
[0.104s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_bagfile_with_exploration_planner.launch
[0.104s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_bagfile_with_route_planner.launch
[0.104s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot.launch
[0.105s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot.launch.py
[0.105s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot_with_exploration_planner.launch
[0.105s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot_with_route_planner.launch
[0.105s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation.launch
[0.105s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation_with_exploration_planner.launch
[0.106s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation_with_route_planner.launch
[0.106s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/vehicle_simulator.launch
[0.107s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-45-53.txt
[0.107s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-47-4.txt
[0.107s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-48-8.txt
[0.107s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-52-23.txt
[0.107s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-58-36.txt
[0.108s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-20-8-54.txt
[0.108s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-52-43.txt
[0.108s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-56-1.txt
[0.108s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-57-17.txt
[0.108s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-20-1-13.txt
[0.108s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-13-11-0-41.txt
[0.109s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-13-11-1-12.txt
[0.109s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-14-10-11-14.txt
[0.109s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-14-10-9-26.txt
[0.109s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-43-37.txt
[0.109s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-47-45.txt
[0.109s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-48-22.txt
[0.110s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-49-21.txt
